Time,VAV SYS 1:DesPer 1:Des Heat Mass Flow [kg/s],VAV SYS 1:DesPer 1:Des Heat Cap [W],VAV SYS 1:DesPer 1:Des Cool Mass Flow [kg/s],VAV SYS 1:DesPer 1:Des Sens Cool Cap [W],VAV SYS 1:DesPer 1:Des Tot Cool Cap [W],VAV SYS 1:DesPer 2:Des Heat Mass Flow [kg/s],VAV SYS 1:DesPer 2:Des Heat Cap [W],VAV SYS 1:DesPer 2:Des Cool Mass Flow [kg/s],VAV SYS 1:DesPer 2:Des Sens Cool Cap [W],VAV SYS 1:DesPer 2:Des Tot Cool Cap [W]
00:15:00,3.149208E-01,1.075933E+04,3.149208E-01,0.000000E+00,0.000000E+00,3.149208E-01,0.000000E+00,3.149208E-01,3.090301E+03,8.421414E+03
00:30:00,3.149208E-01,1.075933E+04,3.149208E-01,0.000000E+00,0.000000E+00,3.149208E-01,0.000000E+00,3.149208E-01,3.039511E+03,8.369025E+03
00:45:00,3.149208E-01,1.075933E+04,3.149208E-01,0.000000E+00,0.000000E+00,3.149208E-01,0.000000E+00,3.149208E-01,2.988720E+03,8.316631E+03
01:00:00,3.149208E-01,1.075933E+04,3.149208E-01,0.000000E+00,0.000000E+00,3.149208E-01,0.000000E+00,3.149208E-01,2.937930E+03,8.264242E+03
01:15:00,3.149208E-01,1.075933E+04,3.149208E-01,0.000000E+00,0.000000E+00,3.149208E-01,0.000000E+00,3.149208E-01,2.904070E+03,8.229311E+03
01:30:00,3.149208E-01,1.075933E+04,3.149208E-01,0.000000E+00,0.000000E+00,3.149208E-01,0.000000E+00,3.149208E-01,2.870210E+03,8.194385E+03
01:45:00,3.149208E-01,1.075933E+04,3.149208E-01,0.000000E+00,0.000000E+00,3.149208E-01,0.000000E+00,3.149208E-01,2.836349E+03,8.159455E+03
02:00:00,3.149208E-01,1.075933E+04,3.149208E-01,0.000000E+00,0.000000E+00,3.149208E-01,0.000000E+00,3.149208E-01,2.802489E+03,8.124529E+03
02:15:00,5.060831E-01,1.007911E+04,3.149208E-01,0.000000E+00,0.000000E+00,3.149208E-01,0.000000E+00,3.149208E-01,2.777094E+03,8.098335E+03
02:30:00,5.007329E-01,9.933304E+03,3.149208E-01,0.000000E+00,0.000000E+00,3.149208E-01,0.000000E+00,3.149208E-01,2.751699E+03,8.072141E+03
02:45:00,7.611354E-01,8.440158E+03,3.149208E-01,0.000000E+00,0.000000E+00,3.149208E-01,0.000000E+00,3.149208E-01,2.726304E+03,8.045942E+03
03:00:00,7.517835E-01,7.858902E+03,3.149208E-01,0.000000E+00,0.000000E+00,3.149208E-01,0.000000E+00,3.149208E-01,2.700908E+03,8.019748E+03
03:15:00,6.653711E-01,8.350877E+03,3.149208E-01,0.000000E+00,0.000000E+00,3.149208E-01,0.000000E+00,3.149208E-01,2.675513E+03,7.993553E+03
03:30:00,8.168517E-01,7.232019E+03,3.149208E-01,0.000000E+00,0.000000E+00,3.149208E-01,0.000000E+00,3.149208E-01,2.650118E+03,7.967359E+03
03:45:00,6.878662E-01,7.954313E+03,3.149208E-01,0.000000E+00,0.000000E+00,3.149208E-01,0.000000E+00,3.149208E-01,2.624723E+03,7.941161E+03
04:00:00,7.564056E-01,7.404186E+03,3.149208E-01,0.000000E+00,0.000000E+00,3.149208E-01,0.000000E+00,3.149208E-01,2.599328E+03,7.914966E+03
04:15:00,7.322795E-01,7.443506E+03,3.149208E-01,0.000000E+00,0.000000E+00,3.149208E-01,0.000000E+00,3.149208E-01,2.582398E+03,7.897504E+03
04:30:00,6.448831E-01,8.144522E+03,3.149208E-01,0.000000E+00,0.000000E+00,3.149208E-01,0.000000E+00,3.149208E-01,2.565467E+03,7.880041E+03
04:45:00,6.314162E-01,8.250990E+03,3.149208E-01,0.000000E+00,0.000000E+00,3.149208E-01,0.000000E+00,3.149208E-01,2.548537E+03,7.862574E+03
05:00:00,6.250241E-01,8.279318E+03,3.149208E-01,0.000000E+00,0.000000E+00,3.149208E-01,0.000000E+00,3.149208E-01,2.531607E+03,7.845111E+03
05:15:00,6.166532E-01,8.344106E+03,3.149208E-01,0.000000E+00,0.000000E+00,3.149208E-01,0.000000E+00,3.149208E-01,2.548537E+03,7.862574E+03
05:30:00,6.136211E-01,8.358744E+03,3.149208E-01,0.000000E+00,0.000000E+00,3.149208E-01,0.000000E+00,3.149208E-01,2.565467E+03,7.880041E+03
05:45:00,3.967943E-01,1.009576E+04,3.149208E-01,0.000000E+00,0.000000E+00,3.149208E-01,0.000000E+00,3.149208E-01,2.582398E+03,7.897504E+03
06:00:00,7.125784E-01,7.603307E+03,3.149208E-01,0.000000E+00,0.000000E+00,3.149208E-01,0.000000E+00,3.149208E-01,2.599328E+03,7.914966E+03
06:15:00,6.162045E-01,8.318596E+03,3.149208E-01,0.000000E+00,0.000000E+00,3.149208E-01,0.000000E+00,3.149208E-01,2.658583E+03,7.976091E+03
06:30:00,7.970275E-01,6.834789E+03,3.149208E-01,0.000000E+00,0.000000E+00,3.149208E-01,0.000000E+00,3.149208E-01,2.717839E+03,8.037210E+03
